lead_id,booking_ts,project_name,city,unit_type,payment_plan,loan_required_flag,base_price,discount,final_price,booking_status
L008807,2024-12-01 23:12:28,SkyHeights,Bengaluru,2BHK,Construction Linked,False,5494622,210873,5283749,Confirmed
L008862,2024-10-11 22:06:54,LakeFront,Hyderabad,Villa,Down Payment,True,12064935,353861,11711074,Confirmed
L008871,2024-12-05 02:07:18,GreenVista,Bengaluru,Villa,Flexi,True,12847961,69628,12778333,Confirmed
L008891,2024-02-15 21:10:40,UrbanNest,Pune,2BHK,Flexi,True,12915199,637956,12277243,Confirmed
L008907,2024-06-10 12:23:03,GreenVista,Bengaluru,3BHK,Flexi,False,12798984,490934,12308050,Confirmed
L008917,2024-03-21 08:21:18,LakeFront,Hyderabad,3BHK,Down Payment,True,10932208,851872,10080336,Confirmed
L008939,2025-01-17 07:49:23,LakeFront,Hyderabad,3BHK,Flexi,True,5154982,177320,4977662,Confirmed
L008983,2024-06-30 13:35:44,GreenVista,Bengaluru,3BHK,Construction Linked,True,8856388,420813,8435575,Confirmed
L008996,2025-05-08 22:07:32,LakeFront,Hyderabad,Villa,Down Payment,True,10767243,751032,10016211,Confirmed
L009007,2024-01-26 07:40:32,PalmResidency,Pune,Villa,Down Payment,True,6449206,517902,5931304,Confirmed
L009011,2024-07-01 19:10:29,PalmResidency,Pune,Villa,Construction Linked,False,10353792,412367,9941425,Confirmed
L009012,2025-07-21 21:39:31,UrbanNest,Pune,Villa,Down Payment,False,8932140,422831,8509309,Confirmed
L009016,2024-11-21 08:45:07,LakeFront,Hyderabad,Villa,Flexi,False,7700576,636761,7063815,Confirmed
L009026,2024-07-31 21:29:24,UrbanNest,Pune,3BHK,Flexi,True,11278912,798887,10480025,Confirmed
L009029,2024-11-02 10:59:20,GreenVista,Bengaluru,Villa,Down Payment,False,10694668,528544,10166124,Confirmed
L009113,2024-02-24 19:52:53,UrbanNest,Pune,2BHK,Down Payment,True,10159532,639704,9519828,Confirmed
L009131,2024-04-25 00:49:47,SkyHeights,Bengaluru,2BHK,Down Payment,True,10379076,525207,9853869,Confirmed
L009132,2024-05-13 20:45:55,UrbanNest,Pune,3BHK,Down Payment,True,6266252,426993,5839259,Confirmed
L009141,2025-06-25 10:14:12,SkyHeights,Bengaluru,3BHK,Down Payment,True,7452215,771912,6680303,Confirmed
L009257,2025-03-06 14:37:45,GreenVista,Bengaluru,Villa,Flexi,True,11906083,730994,11175089,Confirmed
L009259,2024-06-24 01:38:33,SkyHeights,Bengaluru,2BHK,Down Payment,False,9455430,513714,8941716,Confirmed
L009284,2024-12-30 02:29:30,UrbanNest,Pune,Villa,Flexi,True,8001118,111219,7889899,Confirmed
L009287,2025-03-01 09:37:58,GreenVista,Bengaluru,3BHK,Construction Linked,True,8723192,800895,7922297,Confirmed
L009335,2025-05-15 23:31:15,LakeFront,Hyderabad,Villa,Down Payment,False,12129392,595378,11534014,Confirmed
L009368,2024-03-23 01:07:48,UrbanNest,Pune,Villa,Down Payment,True,9591149,362925,9228224,Confirmed
L009394,2025-06-07 23:13:00,LakeFront,Hyderabad,Villa,Flexi,True,9696713,58460,9638253,Confirmed
L009432,2024-02-01 14:10:04,PalmResidency,Pune,2BHK,Flexi,True,8506275,774419,7731856,Confirmed
L009441,2025-03-11 17:46:07,GreenVista,Bengaluru,2BHK,Flexi,True,9794907,584912,9209995,Confirmed
L009468,2024-11-07 18:56:41,SkyHeights,Bengaluru,2BHK,Construction Linked,True,6892324,135112,6757212,Confirmed
L009469,2024-09-10 10:49:13,PalmResidency,Pune,3BHK,Construction Linked,False,5483641,100395,5383246,Confirmed
L009497,2025-06-01 00:24:12,GreenVista,Bengaluru,3BHK,Construction Linked,True,8301830,793475,7508355,Confirmed
L009522,2024-11-23 07:20:13,GreenVista,Bengaluru,Villa,Down Payment,False,9948045,781,9947264,Confirmed
L009528,2024-06-21 21:47:35,GreenVista,Bengaluru,2BHK,Down Payment,False,6162355,4367,6157988,Confirmed
L009550,2024-03-19 05:40:18,SkyHeights,Bengaluru,Villa,Down Payment,False,8814763,459392,8355371,Confirmed
L009552,2025-06-21 11:41:56,PalmResidency,Pune,2BHK,Flexi,True,11712219,603918,11108301,Confirmed
L009600,2024-11-06 07:20:34,LakeFront,Hyderabad,3BHK,Down Payment,False,8836052,260577,8575475,Confirmed
L009620,2024-05-03 03:48:05,GreenVista,Bengaluru,2BHK,Down Payment,False,5056893,169897,4886996,Confirmed
L009691,2024-03-14 13:39:21,GreenVista,Bengaluru,Villa,Flexi,False,12578417,473438,12104979,Confirmed
L009700,2025-01-28 04:39:38,PalmResidency,Pune,Villa,Flexi,False,12372460,741738,11630722,Confirmed
L009722,2024-03-13 17:30:15,SkyHeights,Bengaluru,Villa,Flexi,True,11914411,717196,11197215,Confirmed
L009725,2024-04-10 21:12:56,UrbanNest,Pune,Villa,Construction Linked,False,7229629,231449,6998180,Confirmed
L009728,2024-08-28 23:55:33,UrbanNest,Pune,2BHK,Construction Linked,True,9677399,39,9677360,Confirmed
L009731,2025-03-03 14:40:58,GreenVista,Bengaluru,2BHK,Down Payment,True,9444377,360870,9083507,Confirmed
L009743,2024-11-23 11:27:11,LakeFront,Hyderabad,3BHK,Flexi,False,11298398,93297,11205101,Confirmed
L009746,2024-03-16 22:32:17,PalmResidency,Pune,Villa,Flexi,True,12617752,518493,12099259,Confirmed
L009753,2024-10-01 08:34:25,PalmResidency,Pune,2BHK,Flexi,True,5965204,219959,5745245,Confirmed
L009775,2024-08-10 07:55:34,UrbanNest,Pune,2BHK,Flexi,False,6897125,476149,6420976,Confirmed
L009782,2024-12-29 11:48:24,GreenVista,Bengaluru,Villa,Flexi,False,9853585,859932,8993653,Confirmed
L009813,2024-11-10 14:55:16,PalmResidency,Pune,Villa,Down Payment,False,5670881,675442,4995439,Confirmed
L009814,2025-03-22 17:05:27,PalmResidency,Pune,Villa,Flexi,False,12324665,518983,11805682,Confirmed
L009829,2025-04-07 12:46:54,PalmResidency,Pune,Villa,Down Payment,True,11894941,88239,11806702,Confirmed
L009830,2024-04-07 09:36:21,PalmResidency,Pune,2BHK,Down Payment,False,5959212,777423,5181789,Confirmed
L009832,2024-04-09 13:53:45,LakeFront,Hyderabad,Villa,Construction Linked,False,8842420,534829,8307591,Confirmed
L009884,2024-02-05 09:56:47,GreenVista,Bengaluru,Villa,Flexi,False,12550463,750287,11800176,Confirmed
L009896,2025-06-29 06:29:24,PalmResidency,Pune,Villa,Down Payment,False,6258411,38808,6219603,Confirmed
L009943,2025-05-20 05:22:39,PalmResidency,Pune,Villa,Flexi,True,11681448,420011,11261437,Confirmed
L009944,2024-09-24 23:03:07,SkyHeights,Bengaluru,3BHK,Down Payment,False,5220420,533757,4686663,Confirmed
L009958,2025-04-27 10:32:08,UrbanNest,Pune,2BHK,Flexi,True,10825557,605802,10219755,Confirmed
L009973,2025-04-27 21:45:15,PalmResidency,Pune,3BHK,Down Payment,True,7566915,15736,7551179,Confirmed
L009985,2024-05-15 21:15:34,UrbanNest,Pune,2BHK,Construction Linked,False,11233051,238004,10995047,Confirmed
L010009,2024-08-09 03:18:58,UrbanNest,Pune,3BHK,Down Payment,False,5190373,257898,4932475,Confirmed
L010016,2025-03-25 20:36:30,PalmResidency,Pune,3BHK,Down Payment,False,6388127,277789,6110338,Confirmed
L010076,2024-03-12 02:33:05,UrbanNest,Pune,Villa,Construction Linked,False,5724017,681483,5042534,Confirmed
L010098,2025-05-03 21:52:40,LakeFront,Hyderabad,2BHK,Construction Linked,True,5874436,788814,5085622,Confirmed
L010117,2024-04-28 10:09:11,LakeFront,Hyderabad,3BHK,Down Payment,True,7506553,656272,6850281,Confirmed
L010132,2024-08-22 12:01:55,SkyHeights,Bengaluru,3BHK,Construction Linked,True,10911093,399875,10511218,Confirmed
L010161,2025-06-15 09:01:35,SkyHeights,Bengaluru,Villa,Construction Linked,False,8675690,722460,7953230,Confirmed
L010215,2025-02-09 05:38:10,LakeFront,Hyderabad,Villa,Flexi,True,9303806,441561,8862245,Confirmed
L010217,2024-05-20 04:18:18,LakeFront,Hyderabad,2BHK,Down Payment,True,10110628,244191,9866437,Confirmed
L010224,2025-01-18 03:43:03,PalmResidency,Pune,Villa,Down Payment,False,5597129,674670,4922459,Confirmed
L010244,2024-05-08 04:45:03,SkyHeights,Bengaluru,3BHK,Construction Linked,False,9363009,66310,9296699,Confirmed
L010257,2024-11-15 14:22:06,PalmResidency,Pune,Villa,Down Payment,False,9522054,17597,9504457,Confirmed
L010264,2024-09-21 22:48:19,GreenVista,Bengaluru,2BHK,Construction Linked,True,7571352,180140,7391212,Confirmed
L010272,2024-01-25 11:18:27,PalmResidency,Pune,Villa,Construction Linked,False,12280503,614590,11665913,Confirmed
L010274,2025-04-24 14:55:52,UrbanNest,Pune,2BHK,Down Payment,True,7124298,268264,6856034,Confirmed
L010289,2025-03-26 01:45:48,UrbanNest,Pune,Villa,Flexi,False,11222721,625750,10596971,Confirmed
L010295,2025-01-23 09:08:17,GreenVista,Bengaluru,Villa,Down Payment,False,8332525,449126,7883399,Confirmed
L010297,2025-05-21 09:45:36,UrbanNest,Pune,3BHK,Down Payment,True,8802916,438948,8363968,Confirmed
L010306,2024-05-09 22:23:49,PalmResidency,Pune,Villa,Construction Linked,True,9472600,239078,9233522,Confirmed
L010321,2025-05-06 13:05:45,GreenVista,Bengaluru,2BHK,Down Payment,True,6539077,596116,5942961,Confirmed
L010332,2024-08-02 10:05:43,SkyHeights,Bengaluru,Villa,Construction Linked,True,6594825,62116,6532709,Confirmed
L010343,2024-08-15 17:46:16,SkyHeights,Bengaluru,3BHK,Flexi,False,10609636,51393,10558243,Confirmed
L010410,2024-08-14 08:30:22,PalmResidency,Pune,3BHK,Flexi,True,11718620,633453,11085167,Confirmed
L010418,2024-11-01 01:40:15,GreenVista,Bengaluru,2BHK,Flexi,False,12413782,652710,11761072,Confirmed
L010437,2025-01-07 13:45:03,LakeFront,Hyderabad,2BHK,Construction Linked,True,9939516,701594,9237922,Confirmed
L010446,2025-04-22 20:56:56,LakeFront,Hyderabad,Villa,Construction Linked,True,5628360,796587,4831773,Confirmed
L010465,2025-02-28 13:40:45,PalmResidency,Pune,Villa,Flexi,True,7888919,39687,7849232,Confirmed
L010467,2024-08-19 00:28:25,GreenVista,Bengaluru,3BHK,Construction Linked,True,9141775,507878,8633897,Confirmed
L010484,2024-05-21 04:03:06,UrbanNest,Pune,2BHK,Flexi,False,9889551,188180,9701371,Confirmed
L010489,2024-04-24 07:20:22,GreenVista,Bengaluru,3BHK,Flexi,True,8117416,197147,7920269,Confirmed
L010509,2025-04-27 13:35:31,PalmResidency,Pune,2BHK,Down Payment,False,9486312,671272,8815040,Confirmed
L010510,2024-07-21 22:57:42,SkyHeights,Bengaluru,2BHK,Down Payment,False,7820329,131025,7689304,Confirmed
L010524,2024-06-23 12:05:31,PalmResidency,Pune,2BHK,Down Payment,True,10472028,814457,9657571,Confirmed
L010551,2024-10-09 14:31:32,GreenVista,Bengaluru,3BHK,Construction Linked,False,9131109,664709,8466400,Confirmed
L010583,2024-11-04 06:26:08,PalmResidency,Pune,2BHK,Flexi,False,7167547,882691,6284856,Confirmed
L010584,2025-03-21 11:33:36,LakeFront,Hyderabad,2BHK,Down Payment,False,11205300,297208,10908092,Confirmed
L010590,2024-04-16 16:27:29,PalmResidency,Pune,2BHK,Construction Linked,False,7805077,719333,7085744,Confirmed
L010592,2024-09-20 16:26:46,LakeFront,Hyderabad,Villa,Flexi,True,9715174,517109,9198065,Confirmed
L010649,2025-06-19 05:46:50,PalmResidency,Pune,2BHK,Construction Linked,True,7442411,280991,7161420,Confirmed
L010657,2025-02-23 01:23:58,LakeFront,Hyderabad,3BHK,Down Payment,True,12302943,267168,12035775,Confirmed
L010661,2025-02-03 06:01:50,LakeFront,Hyderabad,3BHK,Down Payment,False,12932213,724812,12207401,Confirmed
L010695,2024-12-10 01:59:55,UrbanNest,Pune,Villa,Construction Linked,False,5952954,738972,5213982,Confirmed
L010699,2024-06-21 10:26:55,SkyHeights,Bengaluru,Villa,Construction Linked,True,6431822,579763,5852059,Confirmed
L010710,2024-02-19 03:33:35,SkyHeights,Bengaluru,2BHK,Flexi,True,5346026,351536,4994490,Confirmed
L010712,2024-11-15 06:49:38,SkyHeights,Bengaluru,3BHK,Flexi,True,10693613,592402,10101211,Confirmed
L010721,2024-07-24 23:22:02,LakeFront,Hyderabad,Villa,Down Payment,True,6331435,554210,5777225,Confirmed
L010727,2025-06-09 10:04:50,UrbanNest,Pune,2BHK,Down Payment,False,7497181,890439,6606742,Confirmed
L010747,2025-02-27 23:50:33,LakeFront,Hyderabad,3BHK,Flexi,False,9819109,233798,9585311,Confirmed
L010762,2024-10-21 07:18:00,LakeFront,Hyderabad,3BHK,Down Payment,False,7004503,259523,6744980,Confirmed
L010784,2024-05-17 15:41:18,UrbanNest,Pune,3BHK,Flexi,True,10006018,729848,9276170,Confirmed
L010811,2025-06-27 23:18:25,GreenVista,Bengaluru,2BHK,Construction Linked,False,8161400,520169,7641231,Confirmed
L010812,2024-09-12 18:39:54,UrbanNest,Pune,2BHK,Down Payment,True,7190742,238464,6952278,Confirmed
L010813,2024-04-15 19:34:44,PalmResidency,Pune,3BHK,Down Payment,True,5352306,581927,4770379,Confirmed
L010824,2024-04-23 02:23:08,GreenVista,Bengaluru,Villa,Flexi,False,12517923,57169,12460754,Confirmed
L010842,2024-11-23 17:26:06,GreenVista,Bengaluru,2BHK,Construction Linked,True,9307231,806509,8500722,Confirmed
L010851,2024-12-07 14:29:07,PalmResidency,Pune,2BHK,Construction Linked,True,7969577,595090,7374487,Confirmed
L010866,2024-05-07 17:20:02,SkyHeights,Bengaluru,3BHK,Flexi,True,11367087,851550,10515537,Confirmed
L010879,2025-01-10 02:58:49,SkyHeights,Bengaluru,Villa,Construction Linked,False,12942666,592702,12349964,Confirmed
L010883,2025-02-24 10:50:27,PalmResidency,Pune,Villa,Down Payment,True,5546760,545973,5000787,Confirmed
L010913,2025-03-17 01:01:17,UrbanNest,Pune,2BHK,Down Payment,True,11547919,301392,11246527,Confirmed
L010914,2024-11-23 03:10:53,GreenVista,Bengaluru,2BHK,Down Payment,True,8229664,281469,7948195,Confirmed
L010940,2024-08-01 10:16:00,PalmResidency,Pune,Villa,Down Payment,True,7252479,549689,6702790,Confirmed
L010974,2024-03-02 00:54:58,UrbanNest,Pune,Villa,Construction Linked,False,7677183,5785,7671398,Confirmed
L010985,2025-07-20 13:55:51,UrbanNest,Pune,2BHK,Down Payment,True,9751574,368716,9382858,Confirmed
L010997,2024-05-26 22:01:59,LakeFront,Hyderabad,2BHK,Construction Linked,False,7755129,298454,7456675,Confirmed
L011022,2024-08-08 09:31:01,LakeFront,Hyderabad,Villa,Down Payment,True,11687389,863349,10824040,Confirmed
L011024,2025-01-31 20:09:56,GreenVista,Bengaluru,2BHK,Construction Linked,False,7811147,779119,7032028,Confirmed
L011094,2024-03-02 10:29:26,PalmResidency,Pune,3BHK,Down Payment,True,12575501,484968,12090533,Confirmed
L011120,2024-04-29 14:38:48,PalmResidency,Pune,Villa,Construction Linked,False,6238565,582062,5656503,Confirmed
L011136,2024-07-05 05:06:52,LakeFront,Hyderabad,2BHK,Down Payment,True,8519877,804519,7715358,Confirmed
L011148,2024-04-20 02:57:57,GreenVista,Bengaluru,3BHK,Flexi,False,8908791,478365,8430426,Confirmed
L011190,2025-07-10 02:54:19,PalmResidency,Pune,3BHK,Down Payment,True,7457832,27913,7429919,Confirmed
L011201,2024-02-05 17:40:44,GreenVista,Bengaluru,Villa,Flexi,False,8857829,266178,8591651,Confirmed
L011255,2024-05-01 00:01:47,UrbanNest,Pune,Villa,Down Payment,False,12205890,46570,12159320,Confirmed
L011257,2025-06-14 21:35:10,SkyHeights,Bengaluru,3BHK,Down Payment,False,9929459,710925,9218534,Confirmed
L011261,2024-11-18 00:19:05,PalmResidency,Pune,Villa,Down Payment,True,9358888,802211,8556677,Confirmed
L011291,2024-07-19 03:11:28,GreenVista,Bengaluru,2BHK,Down Payment,False,6168743,379308,5789435,Confirmed
L011299,2024-03-19 18:37:50,UrbanNest,Pune,3BHK,Down Payment,False,11955882,217913,11737969,Confirmed
L011305,2024-12-19 02:29:31,UrbanNest,Pune,Villa,Flexi,False,7582629,431219,7151410,Confirmed
L011323,2024-02-06 03:26:04,GreenVista,Bengaluru,Villa,Flexi,True,9297281,186245,9111036,Confirmed
L011338,2025-02-25 19:15:32,UrbanNest,Pune,Villa,Flexi,True,9626782,610870,9015912,Confirmed
L011341,2025-03-20 22:16:30,UrbanNest,Pune,3BHK,Flexi,True,10182520,855629,9326891,Confirmed
L011370,2024-04-28 20:04:28,PalmResidency,Pune,2BHK,Down Payment,False,10217997,180091,10037906,Confirmed
L011414,2025-01-07 06:17:21,PalmResidency,Pune,3BHK,Construction Linked,True,9134582,469151,8665431,Confirmed
L011415,2025-01-22 08:54:47,GreenVista,Bengaluru,Villa,Down Payment,True,12093053,169280,11923773,Confirmed
L011445,2024-10-12 06:09:39,PalmResidency,Pune,2BHK,Flexi,True,6229012,69254,6159758,Confirmed
L011459,2024-11-11 05:05:00,GreenVista,Bengaluru,Villa,Construction Linked,False,9928060,287484,9640576,Confirmed
L011472,2024-08-05 22:51:42,GreenVista,Bengaluru,3BHK,Construction Linked,False,8416409,156065,8260344,Confirmed
L011492,2025-03-16 05:24:15,GreenVista,Bengaluru,2BHK,Construction Linked,True,5025245,864558,4160687,Confirmed
L011499,2025-04-03 08:18:01,LakeFront,Hyderabad,2BHK,Construction Linked,True,11151561,460763,10690798,Confirmed
L011501,2025-07-08 17:58:13,SkyHeights,Bengaluru,3BHK,Down Payment,False,12642335,873809,11768526,Confirmed
L011524,2024-08-01 20:37:32,GreenVista,Bengaluru,2BHK,Construction Linked,True,12701970,291433,12410537,Confirmed
L011531,2024-03-01 05:41:16,UrbanNest,Pune,Villa,Construction Linked,False,9038729,558949,8479780,Confirmed
L011560,2025-03-15 07:06:50,LakeFront,Hyderabad,Villa,Construction Linked,False,8613931,641090,7972841,Confirmed
L011596,2025-01-16 01:21:49,PalmResidency,Pune,2BHK,Flexi,True,9395831,756269,8639562,Confirmed
L011630,2025-05-31 08:28:35,UrbanNest,Pune,3BHK,Construction Linked,True,9499531,113790,9385741,Confirmed
L011635,2025-05-15 06:11:36,PalmResidency,Pune,3BHK,Down Payment,True,5846988,495790,5351198,Confirmed
L011648,2024-08-10 11:18:14,GreenVista,Bengaluru,2BHK,Flexi,True,9054508,701962,8352546,Confirmed
L011711,2024-05-23 16:05:55,UrbanNest,Pune,Villa,Construction Linked,True,6065278,621515,5443763,Confirmed
L011721,2025-05-08 23:13:09,UrbanNest,Pune,Villa,Flexi,True,10283383,821597,9461786,Confirmed
L011754,2024-07-06 08:18:15,LakeFront,Hyderabad,Villa,Flexi,False,11207597,409826,10797771,Confirmed
L011774,2024-04-20 22:50:27,SkyHeights,Bengaluru,3BHK,Construction Linked,True,7554030,78140,7475890,Confirmed
L011778,2024-08-09 13:41:34,GreenVista,Bengaluru,Villa,Construction Linked,False,6656529,441692,6214837,Confirmed
L011797,2025-06-06 10:02:58,LakeFront,Hyderabad,3BHK,Down Payment,True,7013517,580356,6433161,Confirmed
L011824,2024-02-25 16:16:06,LakeFront,Hyderabad,3BHK,Construction Linked,True,11851130,111694,11739436,Confirmed
L011891,2024-03-13 02:54:32,GreenVista,Bengaluru,2BHK,Flexi,False,12573278,538871,12034407,Confirmed
L011898,2024-08-03 02:35:14,GreenVista,Bengaluru,2BHK,Construction Linked,False,7812332,850917,6961415,Confirmed
L011939,2024-10-19 15:42:38,GreenVista,Bengaluru,Villa,Construction Linked,True,8892732,475274,8417458,Confirmed
L011948,2024-10-31 11:18:14,UrbanNest,Pune,Villa,Down Payment,True,5836369,572661,5263708,Confirmed
L011951,2024-08-09 17:46:59,SkyHeights,Bengaluru,3BHK,Flexi,False,12244178,433275,11810903,Confirmed
L011956,2025-06-24 18:15:53,UrbanNest,Pune,Villa,Flexi,True,9505911,718204,8787707,Confirmed
L011977,2025-03-28 10:38:55,GreenVista,Bengaluru,3BHK,Down Payment,False,10256561,726877,9529684,Confirmed
L012007,2024-10-17 02:37:20,GreenVista,Bengaluru,2BHK,Construction Linked,False,7753974,419946,7334028,Confirmed
L012009,2024-11-30 06:44:54,GreenVista,Bengaluru,3BHK,Down Payment,True,10000357,63558,9936799,Confirmed
L012010,2025-04-24 10:00:24,LakeFront,Hyderabad,Villa,Down Payment,False,10402837,271122,10131715,Confirmed
L012019,2025-03-11 21:10:02,SkyHeights,Bengaluru,3BHK,Down Payment,False,8553250,490767,8062483,Confirmed
L012020,2024-12-31 23:47:30,UrbanNest,Pune,2BHK,Down Payment,True,11427533,358040,11069493,Confirmed
L012023,2024-03-01 17:59:06,LakeFront,Hyderabad,3BHK,Flexi,True,12459158,197321,12261837,Confirmed
L012029,2025-01-25 04:41:10,SkyHeights,Bengaluru,Villa,Flexi,True,9856244,632073,9224171,Confirmed
L012034,2024-05-19 12:06:24,GreenVista,Bengaluru,3BHK,Flexi,True,8987917,294741,8693176,Confirmed
L012036,2024-03-22 07:48:57,UrbanNest,Pune,2BHK,Construction Linked,True,5468434,724032,4744402,Confirmed
L012063,2025-05-01 07:29:23,PalmResidency,Pune,Villa,Flexi,True,8362086,750366,7611720,Confirmed
L012076,2024-09-04 12:04:05,PalmResidency,Pune,2BHK,Construction Linked,True,11785643,800819,10984824,Confirmed
L012098,2025-05-02 18:36:53,PalmResidency,Pune,Villa,Down Payment,False,12731395,593466,12137929,Confirmed
L012123,2024-09-17 23:56:59,SkyHeights,Bengaluru,2BHK,Construction Linked,True,5531329,761564,4769765,Confirmed
L012125,2024-04-20 13:56:38,SkyHeights,Bengaluru,2BHK,Construction Linked,True,6578377,609237,5969140,Confirmed
L012132,2024-09-25 07:20:09,GreenVista,Bengaluru,Villa,Flexi,False,10961321,557766,10403555,Confirmed
L012169,2025-05-04 01:45:10,PalmResidency,Pune,2BHK,Down Payment,True,5788246,302746,5485500,Confirmed
L012179,2024-11-04 03:20:18,GreenVista,Bengaluru,2BHK,Construction Linked,True,9884377,237608,9646769,Confirmed
L012193,2024-02-22 18:47:16,PalmResidency,Pune,2BHK,Flexi,False,8065329,88647,7976682,Confirmed
L012198,2024-07-30 16:03:20,SkyHeights,Bengaluru,Villa,Construction Linked,True,7857221,147549,7709672,Confirmed
L012212,2025-06-10 08:45:10,SkyHeights,Bengaluru,3BHK,Construction Linked,False,12998316,81589,12916727,Confirmed
L012231,2024-03-22 04:49:55,SkyHeights,Bengaluru,Villa,Construction Linked,True,5842076,739795,5102281,Confirmed
L012272,2024-08-09 00:07:53,SkyHeights,Bengaluru,Villa,Down Payment,False,8331680,120482,8211198,Confirmed
L012279,2024-06-09 19:51:20,SkyHeights,Bengaluru,Villa,Flexi,True,7787983,291655,7496328,Confirmed
L012310,2024-02-26 12:42:10,LakeFront,Hyderabad,Villa,Down Payment,True,8667484,201721,8465763,Confirmed
L012346,2024-12-16 12:49:49,UrbanNest,Pune,Villa,Construction Linked,True,12018775,764516,11254259,Confirmed
L012352,2025-05-31 06:47:55,LakeFront,Hyderabad,Villa,Down Payment,True,9983514,411021,9572493,Confirmed
L012363,2024-08-03 08:17:47,UrbanNest,Pune,2BHK,Construction Linked,True,7926645,591536,7335109,Confirmed
L012393,2025-07-11 03:58:25,PalmResidency,Pune,2BHK,Flexi,True,5191255,335538,4855717,Confirmed
L012413,2024-09-19 05:51:14,LakeFront,Hyderabad,Villa,Down Payment,False,6334844,720100,5614744,Confirmed
L012433,2025-04-08 04:36:45,LakeFront,Hyderabad,2BHK,Construction Linked,True,11203814,102825,11100989,Confirmed
L012462,2025-07-04 22:24:01,UrbanNest,Pune,Villa,Construction Linked,True,10255907,627424,9628483,Confirmed
L012468,2024-10-02 16:03:50,SkyHeights,Bengaluru,Villa,Down Payment,True,5911853,517594,5394259,Confirmed
L012492,2024-05-09 11:16:04,SkyHeights,Bengaluru,2BHK,Down Payment,True,11911424,486824,11424600,Confirmed
L012515,2025-03-12 06:02:29,UrbanNest,Pune,3BHK,Down Payment,False,11505496,741127,10764369,Confirmed
L012520,2024-02-02 13:59:01,GreenVista,Bengaluru,2BHK,Flexi,False,12442057,665993,11776064,Confirmed
L012572,2025-02-04 06:06:47,GreenVista,Bengaluru,Villa,Construction Linked,False,10072893,170909,9901984,Confirmed
L012575,2025-07-15 07:14:47,UrbanNest,Pune,Villa,Down Payment,True,9690779,607552,9083227,Confirmed
L012582,2025-04-04 14:35:48,SkyHeights,Bengaluru,3BHK,Flexi,True,12720563,119332,12601231,Confirmed
L012662,2024-03-11 10:10:15,SkyHeights,Bengaluru,Villa,Flexi,True,11521109,193425,11327684,Confirmed
L012673,2025-02-02 07:19:53,PalmResidency,Pune,3BHK,Flexi,False,8803618,362839,8440779,Confirmed
L012719,2024-11-26 05:32:58,LakeFront,Hyderabad,2BHK,Flexi,False,7027011,548780,6478231,Confirmed
L012731,2025-06-01 15:17:24,SkyHeights,Bengaluru,3BHK,Construction Linked,True,8485051,712862,7772189,Confirmed
L012759,2024-02-05 05:49:00,GreenVista,Bengaluru,2BHK,Flexi,False,6944524,365116,6579408,Confirmed
L012769,2025-04-10 06:47:18,UrbanNest,Pune,2BHK,Construction Linked,True,11606004,205356,11400648,Confirmed
L012792,2025-06-15 18:53:10,GreenVista,Bengaluru,2BHK,Down Payment,True,10682248,891503,9790745,Confirmed
L012801,2024-08-31 23:48:28,GreenVista,Bengaluru,Villa,Flexi,True,12308764,706109,11602655,Confirmed
L012811,2025-05-20 02:43:17,PalmResidency,Pune,3BHK,Construction Linked,True,6830486,362983,6467503,Confirmed
L012872,2024-06-29 13:42:13,PalmResidency,Pune,3BHK,Construction Linked,False,9030984,432869,8598115,Confirmed
L012898,2025-06-12 09:40:27,SkyHeights,Bengaluru,Villa,Flexi,False,12262015,652252,11609763,Confirmed
L012900,2025-04-28 16:47:21,SkyHeights,Bengaluru,3BHK,Flexi,True,7258692,718738,6539954,Confirmed
L012913,2025-02-11 01:48:42,PalmResidency,Pune,2BHK,Construction Linked,False,11730556,855453,10875103,Confirmed
L012936,2025-02-05 03:43:29,PalmResidency,Pune,2BHK,Down Payment,False,11953611,769821,11183790,Confirmed
L012953,2024-06-04 16:58:30,PalmResidency,Pune,Villa,Construction Linked,True,7329968,766055,6563913,Confirmed
L012966,2025-03-05 20:40:45,UrbanNest,Pune,Villa,Flexi,True,9088417,429605,8658812,Confirmed
L012981,2024-11-21 22:21:24,PalmResidency,Pune,3BHK,Down Payment,True,6028260,112970,5915290,Confirmed
L013003,2024-05-15 00:31:53,SkyHeights,Bengaluru,Villa,Down Payment,True,7723281,237877,7485404,Confirmed
L013011,2025-04-22 04:13:45,GreenVista,Bengaluru,Villa,Construction Linked,True,12380667,748277,11632390,Confirmed
L013021,2024-08-29 08:34:33,PalmResidency,Pune,2BHK,Flexi,False,6212029,665640,5546389,Confirmed
L013058,2025-05-20 01:00:23,PalmResidency,Pune,3BHK,Down Payment,True,12503540,821759,11681781,Confirmed
L013091,2024-11-10 18:57:45,SkyHeights,Bengaluru,2BHK,Flexi,True,6058188,455761,5602427,Confirmed
L013121,2024-10-13 15:54:29,PalmResidency,Pune,2BHK,Flexi,False,11545762,799394,10746368,Confirmed
L013123,2024-08-29 10:02:29,GreenVista,Bengaluru,2BHK,Flexi,False,6313427,603536,5709891,Confirmed
L013128,2025-01-05 12:47:43,LakeFront,Hyderabad,3BHK,Flexi,False,10220724,489473,9731251,Confirmed
L013163,2025-05-02 16:56:01,SkyHeights,Bengaluru,3BHK,Down Payment,True,6214553,136768,6077785,Confirmed
